\newcommand\polymulmthreesaberslow{70\,089}
\newcommand\NTTshortmthreesaberslow{8\,688}
\newcommand\basemulshortmthreesaberslow{5\,987}
\newcommand\iNTTmthreesaberslow{9\,553}
\newcommand\CRTmthreesaberslow{4\,639}
\newcommand\polymulmthreesaberfast{70\,618}
\newcommand\NTTshortmthreesaberfast{8\,775}
\newcommand\basemulshortmthreesaberfast{6\,035}
\newcommand\iNTTmthreesaberfast{9\,679}
\newcommand\CRTmthreesaberfast{4\,656}
\newcommand\MatrixVectorMulEncAmthreesaberslow{407\,020}
\newcommand\MatrixVectorMulEncBmthreesaberslow{537\,685}
\newcommand\MatrixVectorMulEncCmthreesaberslow{510\,864}
\newcommand\MatrixVectorMulEncDmthreesaberslow{641\,482}
\newcommand\MatrixVectorMulEncAmthreesaberfast{409\,710}
\newcommand\MatrixVectorMulEncBmthreesaberfast{542\,077}
\newcommand\MatrixVectorMulEncCmthreesaberfast{514\,063}
\newcommand\MatrixVectorMulEncDmthreesaberfast{646\,297}
\newcommand\InnerProdEncAmthreesaberslow{117\,071}
\newcommand\InnerProdDecAmthreesaberslow{168\,931}
\newcommand\InnerProdDecBmthreesaberslow{213\,624}
\newcommand\InnerProdDecCmthreesaberslow{168\,902}
\newcommand\InnerProdDecDmthreesaberslow{213\,579}
\newcommand\InnerProdEncAmthreesaberfast{117\,863}
\newcommand\InnerProdDecAmthreesaberfast{170\,043}
\newcommand\InnerProdDecBmthreesaberfast{215\,277}
\newcommand\InnerProdDecCmthreesaberfast{169\,991}
\newcommand\InnerProdDecDmthreesaberfast{215\,303}
